Alder;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
17 år;97662;97698;97817;97761;97984;97912;98084;98093;98216;98209;98325;98508;98528;98587;98693;98734;98658;98714;98694;98629;98717;98730;98747;98793;98844;98985;99044;99122;99132;99255;99278;99244;99323;99279;99305;99382;99340;99353;99431;99439;99461;99498;99526;99484;99544;99570;99556;99625;99606;99642;99637;99610;99648
18 år;97590;97634;97745;97670;97924;97854;98020;98014;98160;98149;98266;98447;98477;98527;98619;98679;98580;98651;98645;98568;98662;98670;98680;98755;98790;98947;98995;99072;99090;99195;99246;99199;99288;99231;99249;99324;99297;99313;99392;99402;99428;99467;99488;99441;99514;99514;99538;99594;99585;99629;99617;99589;99635
19 år;97521;97558;97646;97581;97837;97775;97919;97938;98057;98063;98196;98356;98394;98439;98534;98590;98497;98562;98572;98467;98565;98576;98615;98673;98719;98871;98925;99006;99028;99121;99196;99135;99215;99147;99191;99261;99237;99239;99338;99365;99390;99431;99434;99392;99473;99438;99504;99551;99564;99593;99578;99569;99604
20 år;97456;97488;97574;97509;97753;97696;97832;97837;97991;97956;98112;98281;98330;98359;98432;98523;98405;98478;98485;98401;98452;98494;98539;98590;98630;98808;98844;98945;98964;99055;99152;99064;99165;99083;99114;99182;99163;99187;99266;99315;99332;99382;99382;99330;99426;99389;99483;99510;99534;99557;99548;99535;99569
21 år;97369;97423;97514;97439;97672;97617;97763;97767;97911;97872;98028;98187;98247;98287;98364;98455;98314;98398;98416;98323;98376;98418;98471;98523;98576;98737;98768;98884;98910;99002;99096;99015;99099;99015;99028;99073;99108;99121;99194;99235;99273;99327;99314;99269;99351;99340;99435;99468;99507;99530;99504;99498;99538
22 år;97283;97360;97435;97373;97586;97544;97669;97707;97832;97806;97964;98123;98168;98205;98276;98382;98252;98312;98353;98248;98282;98333;98413;98472;98525;98668;98705;98830;98867;98940;99028;98973;99055;98946;98961;98993;99050;99072;99125;99158;99215;99277;99276;99222;99305;99270;99389;99436;99472;99493;99480;99460;99501
23 år;97220;97290;97359;97284;97510;97476;97581;97649;97747;97713;97889;98052;98097;98151;98197;98285;98179;98221;98290;98175;98221;98263;98328;98405;98464;98613;98642;98784;98814;98892;98972;98912;98982;98883;98878;98912;98978;99012;99071;99089;99161;99217;99210;99181;99239;99213;99342;99389;99428;99449;99447;99400;99469
24 år;97173;97231;97264;97196;97446;97403;97505;97579;97663;97649;97809;97985;98004;98077;98105;98204;98100;98152;98202;98106;98132;98175;98251;98328;98398;98554;98579;98728;98751;98812;98937;98838;98899;98821;98812;98833;98905;98959;98988;99037;99107;99156;99153;99139;99189;99168;99313;99356;99371;99412;99408;99367;99425
25 år;97115;97151;97206;97119;97372;97331;97431;97520;97603;97596;97746;97924;97923;97999;98033;98152;98035;98111;98126;98031;98069;98094;98175;98243;98347;98494;98507;98668;98691;98756;98882;98795;98800;98737;98759;98774;98824;98879;98916;98968;99045;99104;99080;99078;99136;99127;99275;99301;99339;99369;99376;99330;99387
26 år;97059;97100;97134;97042;97311;97234;97363;97439;97533;97527;97689;97857;97876;97936;97956;98084;97963;98061;98072;97957;97980;98029;98089;98189;98274;98420;98459;98608;98642;98701;98828;98732;98738;98659;98688;98699;98758;98822;98842;98915;98989;99043;99023;99021;99076;99080;99223;99253;99294;99323;99340;99297;99344
27 år;96974;97039;97070;96949;97244;97172;97291;97375;97459;97444;97606;97783;97812;97864;97887;98041;97892;97989;98014;97894;97910;97958;98033;98135;98202;98361;98384;98550;98603;98650;98747;98654;98671;98592;98605;98643;98677;98751;98742;98858;98932;98985;98959;98979;99009;99034;99173;99212;99255;99280;99292;99256;99298
28 år;96901;96954;96998;96874;97186;97102;97227;97299;97390;97361;97532;97724;97735;97804;97815;97971;97834;97912;97954;97828;97861;97885;97954;98076;98124;98298;98304;98494;98548;98601;98674;98585;98613;98534;98519;98570;98614;98678;98689;98794;98844;98916;98908;98916;98963;98979;99136;99163;99200;99223;99238;99203;99257
29 år;96806;96874;96933;96791;97119;97028;97159;97220;97323;97292;97463;97660;97682;97718;97745;97896;97776;97840;97872;97757;97796;97796;97913;98017;98050;98234;98238;98440;98472;98528;98604;98522;98546;98465;98443;98493;98549;98616;98635;98734;98785;98841;98843;98840;98892;98918;99091;99119;99163;99177;99203;99163;99212
30 år;96730;96800;96857;96737;97026;96935;97077;97125;97260;97211;97391;97601;97616;97638;97657;97847;97702;97770;97817;97668;97737;97730;97829;97946;97964;98164;98157;98367;98385;98472;98534;98458;98461;98390;98369;98419;98467;98548;98560;98667;98737;98781;98773;98769;98817;98861;99046;99067;99111;99131;99158;99128;99170
31 år;96647;96702;96762;96664;96957;96852;96987;97021;97165;97135;97305;97539;97527;97570;97578;97786;97633;97685;97748;97588;97664;97666;97753;97880;97901;98093;98084;98302;98317;98409;98468;98387;98382;98335;98285;98349;98383;98488;98522;98606;98682;98735;98731;98714;98760;98799;98979;99019;99063;99088;99111;99085;99116
32 år;96570;96638;96669;96583;96851;96760;96892;96952;97090;97064;97242;97468;97469;97501;97493;97724;97566;97616;97667;97506;97579;97563;97669;97800;97829;98016;97986;98211;98237;98347;98400;98329;98287;98266;98203;98271;98319;98410;98453;98550;98621;98681;98673;98645;98698;98726;98929;98970;99002;99040;99054;99034;99081
33 år;96484;96516;96591;96486;96754;96666;96784;96869;97012;97012;97143;97374;97370;97430;97413;97649;97494;97537;97593;97425;97488;97477;97581;97694;97745;97923;97891;98128;98165;98259;98304;98264;98219;98176;98114;98192;98229;98340;98405;98500;98544;98616;98617;98569;98654;98648;98871;98921;98933;98985;98989;98997;99033
34 år;96382;96422;96496;96359;96651;96564;96690;96759;96904;96924;97015;97265;97303;97342;97319;97570;97436;97448;97505;97344;97415;97410;97514;97614;97647;97841;97800;98048;98071;98178;98228;98162;98127;98105;98040;98113;98140;98273;98316;98421;98469;98555;98543;98516;98598;98583;98825;98864;98895;98926;98921;98955;98984
35 år;96291;96327;96380;96214;96542;96446;96581;96661;96777;96852;96936;97196;97212;97255;97225;97490;97349;97369;97430;97253;97341;97307;97420;97495;97529;97746;97712;97950;98018;98070;98152;98079;98035;98018;97958;98025;98066;98177;98232;98342;98397;98500;98478;98453;98527;98518;98765;98789;98833;98879;98872;98896;98923
36 år;96191;96239;96270;96103;96417;96297;96473;96571;96697;96727;96833;97086;97109;97171;97117;97389;97265;97277;97327;97138;97253;97212;97335;97396;97418;97635;97620;97839;97939;97974;98076;97995;97942;97932;97845;97929;97974;98110;98165;98263;98316;98428;98409;98380;98464;98439;98709;98716;98769;98822;98798;98851;98877
37 år;96088;96118;96152;95974;96295;96144;96349;96463;96550;96620;96721;96960;96998;97063;97006;97273;97148;97173;97214;97038;97162;97130;97210;97303;97302;97521;97543;97710;97862;97895;97995;97902;97820;97851;97730;97820;97896;98025;98088;98179;98240;98348;98341;98295;98395;98363;98636;98635;98727;98762;98724;98804;98815
38 år;95949;95982;96036;95863;96144;96022;96201;96313;96437;96506;96600;96855;96874;96951;96904;97143;97047;97065;97116;96944;97034;97009;97113;97171;97186;97386;97434;97610;97757;97795;97882;97799;97714;97768;97606;97726;97781;97928;97986;98070;98163;98267;98274;98223;98332;98295;98565;98573;98633;98705;98673;98748;98750
39 år;95801;95827;95888;95736;96007;95867;96054;96186;96318;96403;96451;96713;96770;96834;96754;97040;96906;96968;97019;96823;96909;96896;96992;97047;97054;97258;97321;97510;97659;97664;97769;97716;97610;97659;97501;97620;97678;97839;97893;97972;98074;98200;98183;98135;98254;98242;98482;98497;98564;98642;98606;98678;98662
40 år;95641;95651;95729;95544;95859;95704;95916;96001;96180;96254;96321;96585;96625;96665;96628;96922;96761;96834;96887;96677;96783;96773;96859;96923;96911;97131;97216;97410;97537;97554;97640;97619;97491;97528;97382;97495;97570;97724;97774;97870;97982;98121;98080;98050;98192;98147;98399;98417;98474;98587;98534;98606;98582
41 år;95498;95479;95555;95400;95678;95520;95776;95816;96013;96093;96179;96421;96481;96516;96495;96772;96624;96691;96743;96524;96638;96618;96727;96791;96750;96998;97083;97238;97379;97406;97510;97480;97333;97402;97253;97378;97439;97610;97670;97739;97891;98041;97979;97966;98093;98057;98325;98330;98399;98488;98474;98545;98513
42 år;95326;95306;95385;95201;95456;95319;95594;95651;95838;95928;96026;96236;96321;96369;96334;96647;96474;96539;96627;96348;96477;96470;96577;96629;96599;96856;96926;97092;97221;97253;97364;97333;97185;97278;97118;97250;97332;97484;97559;97632;97788;97944;97884;97865;98010;97953;98212;98220;98321;98398;98385;98464;98431
43 år;95147;95092;95171;94985;95280;95136;95393;95426;95659;95693;95803;96050;96101;96163;96128;96488;96293;96364;96469;96188;96297;96279;96395;96453;96439;96725;96792;96922;97079;97120;97251;97159;97029;97144;96944;97094;97214;97350;97428;97517;97687;97838;97783;97750;97901;97866;98121;98110;98233;98323;98287;98374;98343
44 år;94906;94859;94939;94768;95038;94918;95191;95243;95436;95508;95665;95877;95922;95953;95937;96270;96060;96177;96276;95989;96108;96052;96211;96275;96267;96545;96622;96754;96922;96972;97083;96996;96868;97005;96767;96948;97082;97185;97306;97381;97566;97716;97637;97608;97783;97745;98010;98012;98136;98235;98194;98282;98252
45 år;94669;94632;94638;94479;94764;94665;94932;95028;95178;95247;95494;95636;95709;95697;95740;96014;95835;95994;96039;95739;95901;95848;95961;96052;96036;96348;96439;96558;96727;96814;96903;96843;96693;96827;96627;96788;96911;97023;97135;97248;97438;97571;97502;97489;97655;97642;97907;97886;98023;98121;98093;98201;98146
46 år;94416;94386;94340;94186;94484;94386;94661;94762;94892;94975;95280;95379;95466;95421;95528;95773;95575;95728;95774;95495;95639;95594;95695;95792;95790;96152;96204;96332;96537;96599;96691;96659;96513;96647;96448;96616;96744;96846;96967;97086;97267;97388;97363;97352;97527;97491;97778;97774;97888;98007;97981;98108;98030
47 år;94127;94097;94087;93830;94198;94123;94380;94501;94596;94680;95039;95103;95178;95144;95251;95519;95347;95500;95518;95280;95375;95317;95365;95566;95515;95923;95940;96109;96320;96347;96487;96438;96293;96428;96243;96401;96558;96652;96788;96916;97081;97239;97215;97193;97382;97330;97613;97641;97762;97871;97859;97984;97908
48 år;93817;93751;93772;93488;93851;93835;94090;94189;94314;94414;94712;94811;94850;94880;94952;95202;95051;95166;95214;94980;95021;95111;95034;95280;95249;95656;95674;95874;96072;96095;96254;96200;96058;96193;96032;96191;96347;96469;96608;96718;96898;97050;97046;97022;97203;97150;97443;97484;97628;97735;97703;97846;97781
49 år;93450;93384;93396;93128;93503;93468;93704;93880;93922;94063;94354;94468;94487;94521;94596;94904;94744;94823;94882;94655;94691;94789;94746;95002;94977;95350;95391;95629;95775;95816;96006;95958;95816;95910;95802;95932;96159;96248;96393;96529;96657;96828;96833;96824;97015;96958;97281;97307;97456;97599;97548;97720;97655
50 år;93020;93021;92989;92737;93093;93054;93290;93497;93527;93666;93982;94042;94091;94141;94222;94510;94391;94534;94532;94276;94360;94413;94413;94674;94679;95017;95117;95301;95454;95511;95698;95668;95577;95643;95532;95676;95923;96016;96153;96257;96438;96606;96624;96622;96795;96737;97110;97108;97260;97411;97394;97535;97490
51 år;92617;92654;92578;92306;92626;92659;92881;93048;93120;93267;93541;93590;93704;93765;93796;94137;93944;94114;94167;93863;94009;94046;94020;94324;94355;94692;94758;94940;95109;95192;95323;95353;95257;95306;95250;95396;95712;95755;95883;95998;96192;96357;96382;96377;96565;96522;96881;96894;97047;97222;97204;97371;97291
52 år;92167;92184;92102;91862;92154;92169;92500;92571;92667;92789;93105;93094;93285;93268;93337;93626;93509;93662;93805;93446;93633;93598;93562;93914;94000;94287;94395;94613;94731;94820;94975;95001;94903;94957;94979;95067;95377;95454;95582;95697;95902;96104;96142;96107;96285;96265;96648;96657;96783;97003;97003;97157;97097
53 år;91678;91656;91594;91329;91660;91695;91965;92045;92125;92271;92550;92566;92803;92735;92862;93208;93090;93175;93355;92952;93188;93095;93135;93493;93630;93873;93996;94244;94328;94460;94597;94637;94525;94573;94606;94772;95045;95145;95257;95407;95612;95783;95816;95800;95988;96012;96376;96388;96536;96791;96751;96947;96899
54 år;91171;91111;91064;90821;91095;91173;91473;91455;91576;91750;91996;92031;92304;92172;92381;92668;92581;92642;92892;92474;92642;92594;92678;93054;93213;93396;93566;93858;93929;94059;94182;94260;94058;94169;94202;94392;94676;94800;94935;95073;95245;95439;95485;95488;95675;95722;96075;96129;96259;96503;96477;96703;96661
55 år;90598;90508;90506;90183;90493;90589;90860;90887;90950;91137;91389;91457;91738;91582;91825;92075;92017;92028;92319;91889;92089;92044;92141;92507;92724;92959;93134;93367;93504;93648;93743;93806;93610;93750;93741;93966;94204;94438;94526;94695;94913;95115;95133;95107;95350;95392;95749;95781;95935;96211;96182;96408;96428
56 år;89904;89846;89835;89526;89836;89959;90165;90286;90342;90428;90728;90809;91051;90963;91192;91435;91379;91407;91728;91288;91510;91391;91539;91882;92101;92487;92548;92865;92992;93171;93228;93363;93170;93270;93261;93518;93732;93970;94134;94279;94504;94737;94800;94748;94953;95009;95396;95386;95593;95865;95850;96124;96112
57 år;89185;89138;89108;88831;89136;89247;89460;89541;89636;89737;89979;90081;90291;90271;90562;90780;90681;90711;91093;90619;90887;90694;90918;91231;91484;91861;92021;92319;92463;92665;92771;92803;92644;92796;92733;93041;93249;93513;93674;93866;94062;94322;94417;94345;94545;94614;94996;95033;95195;95495;95551;95819;95814
58 år;88446;88364;88343;87984;88282;88467;88743;88751;88870;88980;89308;89282;89566;89502;89812;90040;89955;89956;90349;89910;90154;90002;90191;90560;90823;91097;91309;91737;91840;92022;92215;92261;92088;92319;92199;92514;92715;93002;93162;93374;93594;93872;93933;93913;94131;94130;94606;94606;94809;95127;95149;95427;95446
59 år;87602;87592;87492;87089;87385;87653;87834;87909;88025;88211;88462;88489;88698;88726;88997;89173;89164;89161;89537;89146;89261;89207;89378;89808;90084;90390;90536;91032;91204;91296;91612;91622;91520;91764;91609;91997;92110;92462;92601;92844;93132;93414;93470;93408;93621;93659;94188;94159;94402;94718;94727;95020;95038
60 år;86630;86653;86626;86123;86488;86699;86887;86954;87189;87264;87503;87547;87877;87831;88115;88279;88319;88320;88629;88292;88446;88343;88536;88958;89301;89618;89731;90279;90436;90600;90834;90927;90830;91138;90991;91362;91482;91847;92034;92270;92557;92824;92921;92864;93084;93133;93665;93581;93970;94255;94277;94567;94591
61 år;85646;85659;85592;85041;85558;85722;85852;85977;86244;86373;86510;86673;86926;86905;87150;87368;87383;87361;87697;87387;87497;87355;87622;88022;88437;88712;88941;89435;89586;89854;90059;90233;90083;90445;90339;90690;90783;91187;91358;91625;91904;92187;92325;92290;92530;92555;93058;93027;93419;93753;93766;94085;94122
62 år;84576;84553;84500;83925;84416;84649;84781;84903;85150;85226;85387;85690;85890;85793;86091;86331;86287;86307;86687;86389;86461;86317;86524;86957;87456;87817;87978;88477;88729;89021;89194;89367;89299;89624;89551;89989;90016;90525;90697;90933;91195;91537;91701;91685;91896;91958;92411;92425;92868;93151;93180;93585;93604
63 år;83332;83311;83327;82697;83273;83401;83679;83768;83924;84061;84165;84596;84758;84636;84909;85236;85118;85140;85621;85230;85476;85180;85454;85924;86365;86789;87012;87436;87794;88017;88299;88469;88411;88690;88711;89220;89192;89718;90013;90174;90437;90795;90936;90943;91176;91256;91745;91751;92213;92531;92582;93039;93036
64 år;82088;82097;81943;81276;81984;82137;82389;82486;82753;82792;82847;83382;83439;83390;83680;84028;83987;83946;84441;83969;84225;84009;84286;84722;85234;85677;85823;86326;86750;86987;87306;87435;87417;87754;87889;88229;88349;88829;89255;89444;89547;90019;90093;90149;90397;90550;91027;91025;91573;91910;91924;92378;92429
65 år;80641;80666;80429;79765;80562;80819;80982;81101;81314;81348;81528;82090;82168;81992;82287;82651;82670;82755;83105;82723;82898;82763;83036;83454;83941;84484;84622;85003;85557;85835;86254;86343;86372;86667;86887;87150;87360;87965;88314;88514;88700;89096;89220;89311;89536;89760;90219;90273;90839;91191;91207;91712;91707
66 år;79077;79132;78882;78246;78945;79386;79402;79610;79812;79889;80119;80658;80678;80502;80772;81144;81349;81315;81755;81392;81573;81330;81628;82183;82578;83186;83392;83718;84256;84516;85005;85227;85285;85519;85823;86092;86377;86941;87346;87513;87825;88135;88282;88403;88530;88903;89374;89467;90031;90469;90385;90958;90992
67 år;77334;77344;77190;76475;77216;77726;77732;78105;78181;78315;78597;79163;79129;78942;79151;79571;79720;79838;80248;79961;80007;79951;80231;80764;81190;81811;81990;82259;82813;83150;83722;84011;84161;84170;84652;84979;85133;85812;86239;86541;86881;87085;87166;87409;87506;87938;88388;88476;89091;89635;89492;90073;90172
68 år;75513;75486;75421;74624;75348;75933;75939;76362;76552;76653;76881;77378;77463;77274;77470;77971;78084;78260;78623;78267;78490;78286;78679;79137;79604;80263;80562;80794;81345;81671;82405;82654;82827;82799;83478;83745;83744;84545;85062;85468;85768;85925;86089;86292;86406;86841;87303;87426;88147;88744;88532;89126;89269
69 år;73562;73544;73424;72513;73471;74116;74067;74529;74714;74763;75029;75545;75730;75416;75633;76178;76201;76497;76846;76644;76706;76491;77007;77463;77857;78487;78979;79151;79805;80000;80870;81070;81371;81316;82009;82338;82374;83220;83842;84154;84473;84726;84859;85160;85194;85774;86124;86279;87070;87667;87501;88096;88276
70 år;71547;71373;71235;70312;71317;72099;71982;72494;72892;72717;72983;73624;73710;73466;73769;74266;74396;74622;75041;74820;74923;74548;75238;75564;76109;76633;77235;77292;78081;78228;79223;79478;79654;79756;80507;80881;80899;81797;82462;82856;83275;83432;83663;83861;84053;84512;84958;85033;85871;86493;86289;86967;87158
71 år;69270;69199;68870;68059;69030;69786;69660;70219;70713;70654;70812;71568;71560;71287;71767;72191;72371;72487;73024;72718;72919;72542;73153;73656;74057;74768;75320;75452;76148;76381;77365;77624;77861;78108;78901;79168;79339;80285;80978;81296;81973;82073;82229;82573;82727;83294;83679;83851;84618;85235;85119;85781;85972
72 år;66633;66749;66334;65583;66564;67238;67150;67750;68407;68345;68505;69351;69234;69021;69513;69890;70221;70157;70824;70385;70848;70317;71046;71628;71931;72512;73370;73308;74117;74382;75426;75673;75991;76222;77029;77428;77465;78597;79356;79780;80441;80527;80722;81051;81200;81853;82194;82495;83274;83811;83778;84476;84687
73 år;64090;64298;63704;63031;63972;64619;64669;65135;65828;65890;66100;66963;66762;66753;67076;67641;67842;67874;68482;68013;68555;67956;68834;69393;69591;70437;71049;70991;71938;72266;73333;73601;73968;74126;75048;75426;75610;76796;77582;78112;78694;78859;79096;79538;79651;80333;80518;80921;81796;82360;82339;83004;83210
74 år;61385;61527;60914;60133;61217;61817;61907;62395;63172;63284;63546;64333;64399;64208;64533;65075;65389;65416;65961;65498;66046;65532;66335;66881;67157;68055;68650;68444;69790;69887;71017;71324;71770;71957;72880;73480;73478;74731;75712;76220;76877;77081;77286;77752;77856;78553;78859;79294;80205;80812;80776;81380;81778
75 år;58470;58623;58047;57136;58156;58901;59026;59543;60101;60369;60739;61559;61575;61575;61972;62338;62725;62820;63241;62788;63386;62950;63600;64389;64356;65655;66172;66038;67158;67445;68557;68871;69532;69590;70609;71230;71260;72564;73645;74137;74911;75039;75364;75847;76046;76757;77094;77389;78456;79014;79052;79704;80175
76 år;55514;55676;55051;53867;55163;55850;55969;56372;57027;57251;57882;58526;58652;58666;58988;59674;59941;60003;60633;59805;60562;60085;60719;61675;61578;62895;63404;63334;64615;64632;65990;66269;66949;67113;68186;68825;68789;70294;71463;71869;72770;72750;73267;73739;73870;74653;75050;75420;76484;77112;77249;77814;78242
77 år;52240;52415;51767;50638;51871;52712;52753;53208;54023;54135;54774;55449;55510;55465;56043;56636;57067;57111;57731;56831;57736;57235;57808;58852;58604;59943;60531;60334;61721;61860;62983;63585;64325;64382;65606;66166;66137;67729;69029;69454;70303;70465;70961;71575;71563;72452;73004;73166;74336;75043;75261;75896;76337
78 år;48987;49016;48347;47321;48563;49325;49481;49752;50664;50901;51646;52256;52270;52225;52942;53529;53858;54106;54589;53652;54651;54192;54777;55712;55471;56835;57421;57326;59005;58937;60179;60557;61355;61462;62717;63296;63352;65016;66393;66859;67918;67712;68390;69106;69117;70014;70623;70924;72006;72698;73039;73692;74153
79 år;45509;45525;44711;43870;45239;45838;46179;46224;47231;47502;48140;48802;48826;48685;49627;50282;50777;50801;51310;50275;51478;50993;51523;52459;52141;53651;54231;54145;55934;55771;57090;57588;58012;58347;59702;60213;60308;62214;63659;63985;65138;65009;65571;66371;66550;67458;67907;68233;69563;70219;70578;71156;71617
80 år;41901;41962;41323;40498;41819;42253;42594;42673;43785;43943;44697;45286;45260;45223;46132;46783;47189;47544;48033;46914;48080;47623;48234;49063;48863;50259;50957;50580;52688;52417;54014;54219;54812;55040;56551;56889;57072;59170;60684;60942;62122;62031;62480;63513;63728;64497;65016;65432;66827;67497;67906;68544;68869
81 år;38270;38552;37650;37020;38120;38478;38968;38909;40312;40324;41138;41817;41710;41571;42652;43259;43773;44170;44502;43361;44716;44158;44711;45695;45336;46819;47505;46941;49283;49042;50603;50779;51351;51556;53044;53582;53770;55960;57234;57741;59026;58640;59276;60328;60562;61436;62019;62399;63955;64469;65083;65576;66080
82 år;34524;34901;33951;33355;34473;34714;35444;35225;36740;36460;37421;38352;38239;38074;38942;39663;40322;40562;41142;39860;41311;40749;41245;42210;41790;43176;43888;43393;45806;45470;46915;47085;47688;47903;49337;49852;50251;52339;53643;54302;55649;55279;55931;56957;57222;58104;58621;59075;60592;61243;61966;62299;62947
