"region";"kvartal";"statistikkvariabel";"01222: Befolkning og kvartalsvise endringar, etter region, kvartal og statistikkvariabel"
"18 Nordland - Nordl�nnda";"2021K3";"Innflytting, innalandsk";2011
"18 Nordland - Nordl�nnda";"2021K3";"Utflytting, innalandsk";2799
"18 Nordland - Nordl�nnda";"2021K3";"Nettoinnflytting, inkl. inn- og utvandring";-373
"18 Nordland - Nordl�nnda";"2021K3";"Folkevekst";-310
"18 Nordland - Nordl�nnda";"2021K3";"Befolkning ved utgangen av kvartalet";240204
"54 Troms og Finnmark - Romsa ja Finnm�rku";"2021K3";"Befolkning ved inngangen av kvartalet";241680
"54 Troms og Finnmark - Romsa ja Finnm�rku";"2021K3";"F�dde";675
"54 Troms og Finnmark - Romsa ja Finnm�rku";"2021K3";"D�de";512
"54 Troms og Finnmark - Romsa ja Finnm�rku";"2021K3";"F�dselsoverskot";163
"54 Troms og Finnmark - Romsa ja Finnm�rku";"2021K3";"Innvandring";738
"54 Troms og Finnmark - Romsa ja Finnm�rku";"2021K3";"Utvandring";262
"54 Troms og Finnmark - Romsa ja Finnm�rku";"2021K3";"Innflytting, innalandsk";2219
"54 Troms og Finnmark - Romsa ja Finnm�rku";"2021K3";"Utflytting, innalandsk";2986
"54 Troms og Finnmark - Romsa ja Finnm�rku";"2021K3";"Nettoinnflytting, inkl. inn- og utvandring";-291
"54 Troms og Finnmark - Romsa ja Finnm�rku";"2021K3";"Folkevekst";-128
"54 Troms og Finnmark - Romsa ja Finnm�rku";"2021K3";"Befolkning ved utgangen av kvartalet";241552
"21 Svalbard";"2021K3";"Befolkning ved inngangen av kvartalet";0
"21 Svalbard";"2021K3";"F�dde";0
"21 Svalbard";"2021K3";"D�de";0
"21 Svalbard";"2021K3";"F�dselsoverskot";0
"21 Svalbard";"2021K3";"Innvandring";0
"21 Svalbard";"2021K3";"Utvandring";0
"21 Svalbard";"2021K3";"Innflytting, innalandsk";0
"21 Svalbard";"2021K3";"Utflytting, innalandsk";0
"21 Svalbard";"2021K3";"Nettoinnflytting, inkl. inn- og utvandring";0
"21 Svalbard";"2021K3";"Folkevekst";0
"21 Svalbard";"2021K3";"Befolkning ved utgangen av kvartalet";0
