Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;Dato;Fra tidspunkt;Til tidspunkt;Volum;Dekningsgrad (%);Antall timer total;Antall timer inkludert;Antall timer ugyldig;Ikke gyldig lengde;Lengdekvalitetsgrad (%);Felt;< 5,6m;>= 5,6m;5,6m - 7,6m;7,6m - 12,5m;12,5m - 16,0m;16,0m - 24,0m;>= 24,0m
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T17:00+01:00;2020-01-04T18:00+01:00;2020-01-04;17:00;18:00;165;100,0;1;1;0;45;72,73;Totalt i retning MISSING DIRECTION;115;5;1;4;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T17:00+01:00;2020-01-04T18:00+01:00;2020-01-04;17:00;18:00;165;100,0;1;1;0;45;72,73;Totalt;115;5;1;4;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T18:00+01:00;2020-01-04T19:00+01:00;2020-01-04;18:00;19:00;144;100,0;1;1;0;40;72,22;1;100;4;2;1;0;1;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T18:00+01:00;2020-01-04T19:00+01:00;2020-01-04;18:00;19:00;0;100,0;1;1;0;0;100,00;Totalt i retning RAMPE FRA STUDALEN;0;0;0;0;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T18:00+01:00;2020-01-04T19:00+01:00;2020-01-04;18:00;19:00;144;100,0;1;1;0;40;72,22;Totalt i retning MISSING DIRECTION;100;4;2;1;0;1;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T18:00+01:00;2020-01-04T19:00+01:00;2020-01-04;18:00;19:00;144;100,0;1;1;0;40;72,22;Totalt;100;4;2;1;0;1;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T19:00+01:00;2020-01-04T20:00+01:00;2020-01-04;19:00;20:00;105;100,0;1;1;0;33;68,57;1;66;6;1;5;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T19:00+01:00;2020-01-04T20:00+01:00;2020-01-04;19:00;20:00;0;100,0;1;1;0;0;100,00;Totalt i retning RAMPE FRA STUDALEN;0;0;0;0;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T19:00+01:00;2020-01-04T20:00+01:00;2020-01-04;19:00;20:00;105;100,0;1;1;0;33;68,57;Totalt i retning MISSING DIRECTION;66;6;1;5;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T19:00+01:00;2020-01-04T20:00+01:00;2020-01-04;19:00;20:00;105;100,0;1;1;0;33;68,57;Totalt;66;6;1;5;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T20:00+01:00;2020-01-04T21:00+01:00;2020-01-04;20:00;21:00;94;100,0;1;1;0;20;78,72;1;72;2;0;1;0;1;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T20:00+01:00;2020-01-04T21:00+01:00;2020-01-04;20:00;21:00;0;100,0;1;1;0;0;100,00;Totalt i retning RAMPE FRA STUDALEN;0;0;0;0;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T20:00+01:00;2020-01-04T21:00+01:00;2020-01-04;20:00;21:00;94;100,0;1;1;0;20;78,72;Totalt i retning MISSING DIRECTION;72;2;0;1;0;1;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T20:00+01:00;2020-01-04T21:00+01:00;2020-01-04;20:00;21:00;94;100,0;1;1;0;20;78,72;Totalt;72;2;0;1;0;1;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T21:00+01:00;2020-01-04T22:00+01:00;2020-01-04;21:00;22:00;69;100,0;1;1;0;10;85,51;1;59;0;0;0;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T21:00+01:00;2020-01-04T22:00+01:00;2020-01-04;21:00;22:00;0;100,0;1;1;0;0;100,00;Totalt i retning RAMPE FRA STUDALEN;0;0;0;0;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T21:00+01:00;2020-01-04T22:00+01:00;2020-01-04;21:00;22:00;69;100,0;1;1;0;10;85,51;Totalt i retning MISSING DIRECTION;59;0;0;0;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T21:00+01:00;2020-01-04T22:00+01:00;2020-01-04;21:00;22:00;69;100,0;1;1;0;10;85,51;Totalt;59;0;0;0;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T22:00+01:00;2020-01-04T23:00+01:00;2020-01-04;22:00;23:00;48;100,0;1;1;0;9;81,25;1;37;2;1;0;0;1;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T22:00+01:00;2020-01-04T23:00+01:00;2020-01-04;22:00;23:00;0;100,0;1;1;0;0;100,00;Totalt i retning RAMPE FRA STUDALEN;0;0;0;0;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T22:00+01:00;2020-01-04T23:00+01:00;2020-01-04;22:00;23:00;48;100,0;1;1;0;9;81,25;Totalt i retning MISSING DIRECTION;37;2;1;0;0;1;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T22:00+01:00;2020-01-04T23:00+01:00;2020-01-04;22:00;23:00;48;100,0;1;1;0;9;81,25;Totalt;37;2;1;0;0;1;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T23:00+01:00;2020-01-05T00:00+01:00;2020-01-04;23:00;00:00;35;100,0;1;1;0;10;71,43;1;24;1;0;1;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T23:00+01:00;2020-01-05T00:00+01:00;2020-01-04;23:00;00:00;0;100,0;1;1;0;0;100,00;Totalt i retning RAMPE FRA STUDALEN;0;0;0;0;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T23:00+01:00;2020-01-05T00:00+01:00;2020-01-04;23:00;00:00;35;100,0;1;1;0;10;71,43;Totalt i retning MISSING DIRECTION;24;1;0;1;0;0;0
87495V2442199;RAMPE FRA STUDALEN;EV39 HP 93 Meter 13270;2020-01-04T23:00+01:00;2020-01-05T00:00+01:00;2020-01-04;23:00;00:00;35;100,0;1;1;0;10;71,43;Totalt;24;1;0;1;0;0;0
