Kjøring # 1;Kjøring # 1;Kjøring # 1
20.01.2020 15.07.48;265,000;85,9
20.01.2020 15.07.53;270,000;85,8
20.01.2020 15.07.58;275,000;85,4
20.01.2020 15.08.03;280,000;85,4
20.01.2020 15.08.08;285,000;85,3
20.01.2020 15.08.13;290,000;85,0
20.01.2020 15.08.18;295,000;84,9
20.01.2020 15.08.23;300,000;84,8
20.01.2020 15.08.28;305,000;84,5
20.01.2020 15.08.33;310,000;84,4
20.01.2020 15.08.38;315,000;84,4
20.01.2020 15.08.43;320,000;84,3
20.01.2020 15.08.48;325,000;84,0
20.01.2020 15.08.53;330,000;83,8
20.01.2020 15.08.58;335,000;83,7
20.01.2020 15.09.03;340,000;83,7
20.01.2020 15.09.08;345,000;83,5
20.01.2020 15.09.13;350,000;83,5
20.01.2020 15.09.18;355,000;83,1
20.01.2020 15.09.23;360,000;82,9
20.01.2020 15.09.28;365,000;82,9
20.01.2020 15.09.33;370,000;82,7
20.01.2020 15.09.38;375,000;82,7
20.01.2020 15.09.43;380,000;82,6
20.01.2020 15.09.48;385,000;82,3
20.01.2020 15.09.53;390,000;82,2
20.01.2020 15.09.58;395,000;82,1
20.01.2020 15.10.03;400,000;81,8
20.01.2020 15.10.08;405,000;81,5
20.01.2020 15.10.13;410,000;81,5
20.01.2020 15.10.18;415,000;81,4
20.01.2020 15.10.23;420,000;81,4
20.01.2020 15.10.28;425,000;81,1
20.01.2020 15.10.33;430,000;80,8
20.01.2020 15.10.38;435,000;80,7
20.01.2020 15.10.43;440,000;80,3
20.01.2020 15.10.48;445,000;80,3
20.01.2020 15.10.53;450,000;80,4
20.01.2020 15.10.58;455,000;80,3
20.01.2020 15.11.03;460,000;80,3
20.01.2020 15.11.08;465,000;80,1
20.01.2020 15.11.13;470,000;80,0
20.01.2020 15.11.18;475,000;79,7
20.01.2020 15.11.23;480,000;79,6
20.01.2020 15.11.28;485,000;79,4
20.01.2020 15.11.33;490,000;79,4
20.01.2020 15.11.38;495,000;79,4
20.01.2020 15.11.43;500,000;79,2
20.01.2020 15.11.48;505,000;79,1
20.01.2020 15.11.53;510,000;79,0
20.01.2020 15.11.58;515,000;78,8
20.01.2020 15.12.03;520,000;78,8
20.01.2020 15.12.08;525,000;78,8
20.01.2020 15.12.13;530,000;78,5
20.01.2020 15.12.18;535,000;78,3
20.01.2020 15.12.23;540,000;78,2
20.01.2020 15.12.28;545,000;78,3
20.01.2020 15.12.33;550,000;78,3
20.01.2020 15.12.38;555,000;78,0
20.01.2020 15.12.43;560,000;77,8
20.01.2020 15.12.48;565,000;77,5
20.01.2020 15.12.53;570,000;77,5
20.01.2020 15.12.58;575,000;77,2
20.01.2020 15.13.03;580,000;77,2
20.01.2020 15.13.08;585,000;77,3
20.01.2020 15.13.13;590,000;77,0
20.01.2020 15.13.18;595,000;76,9
20.01.2020 15.13.23;600,000;76,8
20.01.2020 15.13.28;605,000;76,8
20.01.2020 15.13.33;610,000;76,5
20.01.2020 15.13.38;615,000;76,4
20.01.2020 15.13.43;620,000;76,4
20.01.2020 15.13.48;625,000;76,2
20.01.2020 15.13.53;630,000;76,0
20.01.2020 15.13.58;635,000;76,0
20.01.2020 15.14.03;640,000;75,9
20.01.2020 15.14.08;645,000;75,7
20.01.2020 15.14.13;650,000;75,7
20.01.2020 15.14.18;655,000;75,6
20.01.2020 15.14.23;660,000;75,4
20.01.2020 15.14.28;665,000;75,4
20.01.2020 15.14.33;670,000;75,3
20.01.2020 15.14.38;675,000;75,1
20.01.2020 15.14.43;680,000;75,1
20.01.2020 15.14.48;685,000;75,0
20.01.2020 15.14.53;690,000;74,8
20.01.2020 15.14.58;695,000;74,6
20.01.2020 15.15.03;700,000;74,7
20.01.2020 15.15.08;705,000;74,6
20.01.2020 15.15.13;710,000;74,5
20.01.2020 15.15.18;715,000;74,3
20.01.2020 15.15.23;720,000;74,2
20.01.2020 15.15.28;725,000;74,2
20.01.2020 15.15.33;730,000;74,1
20.01.2020 15.15.38;735,000;74,0
20.01.2020 15.15.43;740,000;73,8
20.01.2020 15.15.48;745,000;73,6
20.01.2020 15.15.53;750,000;73,5
20.01.2020 15.15.58;755,000;73,4
20.01.2020 15.16.03;760,000;73,4
20.01.2020 15.16.08;765,000;73,1
20.01.2020 15.16.13;770,000;73,0
20.01.2020 15.16.18;775,000;73,0
20.01.2020 15.16.23;780,000;72,9
20.01.2020 15.16.28;785,000;72,8
20.01.2020 15.16.33;790,000;72,6
20.01.2020 15.16.38;795,000;72,5
20.01.2020 15.16.43;800,000;72,6
20.01.2020 15.16.48;805,000;72,6
20.01.2020 15.16.53;810,000;72,4
20.01.2020 15.16.58;815,000;72,4
20.01.2020 15.17.03;820,000;72,1
20.01.2020 15.17.08;825,000;72,0
20.01.2020 15.17.13;830,000;72,0
20.01.2020 15.17.18;835,000;72,0
20.01.2020 15.17.23;840,000;71,8
20.01.2020 15.17.28;845,000;71,8
20.01.2020 15.17.33;850,000;71,6
20.01.2020 15.17.38;855,000;71,5
20.01.2020 15.17.43;860,000;71,5
20.01.2020 15.17.48;865,000;71,4
20.01.2020 15.17.53;870,000;71,2
20.01.2020 15.17.58;875,000;71,1
20.01.2020 15.18.03;880,000;71,0
20.01.2020 15.18.08;885,000;71,0
20.01.2020 15.18.13;890,000;71,0
20.01.2020 15.18.18;895,000;70,8
20.01.2020 15.18.23;900,000;70,7
20.01.2020 15.18.28;905,000;70,6
20.01.2020 15.18.33;910,000;70,5
20.01.2020 15.18.38;915,000;70,3
20.01.2020 15.18.43;920,000;70,3
20.01.2020 15.18.48;925,000;70,2
20.01.2020 15.18.53;930,000;70,2
20.01.2020 15.18.58;935,000;70,0
20.01.2020 15.19.03;940,000;69,9
20.01.2020 15.19.08;945,000;69,8
20.01.2020 15.19.13;950,000;69,8
20.01.2020 15.19.18;955,000;69,6
20.01.2020 15.19.23;960,000;69,6
20.01.2020 15.19.28;965,000;69,7
20.01.2020 15.19.33;970,000;69,5
20.01.2020 15.19.38;975,000;69,5
20.01.2020 15.19.43;980,000;69,3
20.01.2020 15.19.48;985,000;69,1
20.01.2020 15.19.53;990,000;69,1
20.01.2020 15.19.58;995,000;69,1
20.01.2020 15.20.03;1000,000;68,9
20.01.2020 15.20.08;1005,000;69,1
20.01.2020 15.20.13;1010,000;69,1
20.01.2020 15.20.18;1015,000;68,8
20.01.2020 15.20.23;1020,000;68,6
20.01.2020 15.20.28;1025,000;68,4
20.01.2020 15.20.33;1030,000;68,3
20.01.2020 15.20.38;1035,000;68,2
20.01.2020 15.20.43;1040,000;68,2
20.01.2020 15.20.48;1045,000;68,3
20.01.2020 15.20.53;1050,000;68,3
20.01.2020 15.20.58;1055,000;68,2
20.01.2020 15.21.03;1060,000;68,2
20.01.2020 15.21.08;1065,000;68,2
20.01.2020 15.21.13;1070,000;68,1
20.01.2020 15.21.18;1075,000;67,9
20.01.2020 15.21.23;1080,000;67,8
20.01.2020 15.21.28;1085,000;67,8
20.01.2020 15.21.33;1090,000;67,6
20.01.2020 15.21.38;1095,000;67,6
20.01.2020 15.21.43;1100,000;67,5
20.01.2020 15.21.48;1105,000;67,5
20.01.2020 15.21.53;1110,000;67,5
20.01.2020 15.21.58;1115,000;67,4
20.01.2020 15.22.03;1120,000;67,2
20.01.2020 15.22.08;1125,000;67,2
20.01.2020 15.22.13;1130,000;67,2
20.01.2020 15.22.18;1135,000;67,0
20.01.2020 15.22.23;1140,000;67,1
20.01.2020 15.22.28;1145,000;66,8
20.01.2020 15.22.33;1150,000;66,6
20.01.2020 15.22.38;1155,000;66,5
20.01.2020 15.22.43;1160,000;66,5
20.01.2020 15.22.48;1165,000;66,6
20.01.2020 15.22.53;1170,000;66,5
20.01.2020 15.22.58;1175,000;66,4
20.01.2020 15.23.03;1180,000;66,3
20.01.2020 15.23.08;1185,000;66,3
20.01.2020 15.23.13;1190,000;66,1
20.01.2020 15.23.18;1195,000;66,1
20.01.2020 15.23.23;1200,000;66,1
20.01.2020 15.23.28;1205,000;66,0
20.01.2020 15.23.33;1210,000;65,7
20.01.2020 15.23.38;1215,000;65,6
20.01.2020 15.23.43;1220,000;65,5
20.01.2020 15.23.48;1225,000;65,4
20.01.2020 15.23.53;1230,000;65,4
20.01.2020 15.23.58;1235,000;65,3
20.01.2020 15.24.03;1240,000;65,3
20.01.2020 15.24.08;1245,000;65,2
20.01.2020 15.24.13;1250,000;65,0
20.01.2020 15.24.18;1255,000;65,0
20.01.2020 15.24.23;1260,000;64,9
20.01.2020 15.24.28;1265,000;64,8
20.01.2020 15.24.33;1270,000;64,9
20.01.2020 15.24.38;1275,000;64,9
20.01.2020 15.24.43;1280,000;64,9
20.01.2020 15.24.48;1285,000;64,8
20.01.2020 15.24.53;1290,000;64,7
20.01.2020 15.24.58;1295,000;64,5
20.01.2020 15.25.03;1300,000;64,6
20.01.2020 15.25.08;1305,000;64,5
20.01.2020 15.25.13;1310,000;64,4
20.01.2020 15.25.18;1315,000;64,4
20.01.2020 15.25.23;1320,000;64,4
20.01.2020 15.25.28;1325,000;64,2
20.01.2020 15.25.33;1330,000;64,2
20.01.2020 15.25.38;1335,000;64,0
20.01.2020 15.25.43;1340,000;64,0
20.01.2020 15.25.48;1345,000;63,9
20.01.2020 15.25.53;1350,000;63,8
20.01.2020 15.25.58;1355,000;63,7
20.01.2020 15.26.03;1360,000;63,6
20.01.2020 15.26.08;1365,000;63,5
20.01.2020 15.26.13;1370,000;63,5
20.01.2020 15.26.18;1375,000;63,4
20.01.2020 15.26.23;1380,000;63,3
20.01.2020 15.26.28;1385,000;63,2
20.01.2020 15.26.33;1390,000;63,3
20.01.2020 15.26.38;1395,000;63,3
20.01.2020 15.26.43;1400,000;63,1
20.01.2020 15.26.48;1405,000;63,1
20.01.2020 15.26.53;1410,000;62,9
20.01.2020 15.26.58;1415,000;62,9
20.01.2020 15.27.03;1420,000;63,0
20.01.2020 15.27.08;1425,000;62,9
20.01.2020 15.27.13;1430,000;62,9
20.01.2020 15.27.18;1435,000;62,8
20.01.2020 15.27.23;1440,000;62,6
20.01.2020 15.27.28;1445,000;62,5
20.01.2020 15.27.33;1450,000;62,5
20.01.2020 15.27.38;1455,000;62,5
20.01.2020 15.27.43;1460,000;62,6
20.01.2020 15.27.48;1465,000;62,5
20.01.2020 15.27.53;1470,000;62,4
20.01.2020 15.27.58;1475,000;62,4
20.01.2020 15.28.03;1480,000;62,4
20.01.2020 15.28.08;1485,000;62,3
20.01.2020 15.28.13;1490,000;62,1
20.01.2020 15.28.18;1495,000;62,1
20.01.2020 15.28.23;1500,000;62,0
20.01.2020 15.28.28;1505,000;61,9
20.01.2020 15.28.33;1510,000;61,9
20.01.2020 15.28.38;1515,000;61,9
20.01.2020 15.28.43;1520,000;61,8
20.01.2020 15.28.48;1525,000;61,7
20.01.2020 15.28.53;1530,000;61,7
20.01.2020 15.28.58;1535,000;61,6
20.01.2020 15.29.03;1540,000;61,5
20.01.2020 15.29.08;1545,000;61,5
20.01.2020 15.29.13;1550,000;61,5
20.01.2020 15.29.18;1555,000;61,4
20.01.2020 15.29.23;1560,000;61,1
20.01.2020 15.29.28;1565,000;61,1
20.01.2020 15.29.33;1570,000;61,1
20.01.2020 15.29.38;1575,000;61,1
20.01.2020 15.29.43;1580,000;61,1
20.01.2020 15.29.48;1585,000;61,0
20.01.2020 15.29.53;1590,000;60,9
20.01.2020 15.29.58;1595,000;60,8
20.01.2020 15.30.03;1600,000;60,8
20.01.2020 15.30.08;1605,000;60,8
20.01.2020 15.30.13;1610,000;60,7
20.01.2020 15.30.18;1615,000;60,7
20.01.2020 15.30.23;1620,000;60,6
20.01.2020 15.30.28;1625,000;60,5
20.01.2020 15.30.33;1630,000;60,4
20.01.2020 15.30.38;1635,000;60,4
20.01.2020 15.30.43;1640,000;60,4
20.01.2020 15.30.48;1645,000;60,3
20.01.2020 15.30.53;1650,000;60,1
20.01.2020 15.30.58;1655,000;60,0
20.01.2020 15.31.03;1660,000;60,0
20.01.2020 15.31.08;1665,000;60,0
20.01.2020 15.31.13;1670,000;60,1
20.01.2020 15.31.18;1675,000;60,0
20.01.2020 15.31.23;1680,000;59,9
20.01.2020 15.31.28;1685,000;59,8
20.01.2020 15.31.33;1690,000;59,8
20.01.2020 15.31.38;1695,000;59,8
20.01.2020 15.31.43;1700,000;59,6
20.01.2020 15.31.48;1705,000;59,5
20.01.2020 15.31.53;1710,000;59,4
20.01.2020 15.31.58;1715,000;59,3
20.01.2020 15.32.03;1720,000;59,3
20.01.2020 15.32.08;1725,000;59,3
20.01.2020 15.32.13;1730,000;59,3
20.01.2020 15.32.18;1735,000;59,2
20.01.2020 15.32.23;1740,000;59,2
20.01.2020 15.32.28;1745,000;59,1
20.01.2020 15.32.33;1750,000;58,9
20.01.2020 15.32.38;1755,000;59,0
20.01.2020 15.32.43;1760,000;58,9
20.01.2020 15.32.48;1765,000;58,8
20.01.2020 15.32.53;1770,000;58,7
20.01.2020 15.32.58;1775,000;58,6
20.01.2020 15.33.03;1780,000;58,6
20.01.2020 15.33.08;1785,000;58,5
20.01.2020 15.33.13;1790,000;58,5
20.01.2020 15.33.18;1795,000;58,4
20.01.2020 15.33.23;1800,000;58,4
20.01.2020 15.33.28;1805,000;58,3
20.01.2020 15.33.33;1810,000;58,3
20.01.2020 15.33.38;1815,000;58,2
20.01.2020 15.33.43;1820,000;58,2
20.01.2020 15.33.48;1825,000;58,1
20.01.2020 15.33.53;1830,000;58,1
20.01.2020 15.33.58;1835,000;58,1
20.01.2020 15.34.03;1840,000;58,2
20.01.2020 15.34.08;1845,000;58,1
20.01.2020 15.34.13;1850,000;57,9
20.01.2020 15.34.18;1855,000;57,9
20.01.2020 15.34.23;1860,000;57,8
20.01.2020 15.34.28;1865,000;57,7
20.01.2020 15.34.33;1870,000;57,6
20.01.2020 15.34.38;1875,000;57,6
20.01.2020 15.34.43;1880,000;57,6
20.01.2020 15.34.48;1885,000;57,5
20.01.2020 15.34.53;1890,000;57,7
20.01.2020 15.34.58;1895,000;57,6
20.01.2020 15.35.03;1900,000;57,4
20.01.2020 15.35.08;1905,000;57,4
20.01.2020 15.35.13;1910,000;57,3
20.01.2020 15.35.18;1915,000;57,3
20.01.2020 15.35.23;1920,000;57,3
20.01.2020 15.35.28;1925,000;57,1
20.01.2020 15.35.33;1930,000;57,1
20.01.2020 15.35.38;1935,000;57,0
20.01.2020 15.35.43;1940,000;57,0
20.01.2020 15.35.48;1945,000;57,0
20.01.2020 15.35.53;1950,000;56,9
20.01.2020 15.35.58;1955,000;56,8
20.01.2020 15.36.03;1960,000;56,9
20.01.2020 15.36.08;1965,000;56,8
20.01.2020 15.36.13;1970,000;56,9
20.01.2020 15.36.18;1975,000;56,8
20.01.2020 15.36.23;1980,000;56,6
20.01.2020 15.36.28;1985,000;56,5
20.01.2020 15.36.33;1990,000;56,5
20.01.2020 15.36.38;1995,000;56,4
20.01.2020 15.36.43;2000,000;56,5
20.01.2020 15.36.48;2005,000;56,4
20.01.2020 15.36.53;2010,000;56,2
20.01.2020 15.36.58;2015,000;56,2
20.01.2020 15.37.03;2020,000;56,1
20.01.2020 15.37.08;2025,000;56,1
20.01.2020 15.37.13;2030,000;56,0
20.01.2020 15.37.18;2035,000;56,0
20.01.2020 15.37.23;2040,000;55,9
20.01.2020 15.37.28;2045,000;55,9
20.01.2020 15.37.33;2050,000;55,9
20.01.2020 15.37.38;2055,000;56,0
20.01.2020 15.37.43;2060,000;55,8
20.01.2020 15.37.48;2065,000;55,7
20.01.2020 15.37.53;2070,000;55,7
20.01.2020 15.37.58;2075,000;55,7
20.01.2020 15.38.03;2080,000;55,7
20.01.2020 15.38.08;2085,000;55,6
20.01.2020 15.38.13;2090,000;55,5
20.01.2020 15.38.18;2095,000;55,5
20.01.2020 15.38.23;2100,000;55,5
20.01.2020 15.38.28;2105,000;55,4
20.01.2020 15.38.33;2110,000;55,4
20.01.2020 15.38.38;2115,000;55,3
20.01.2020 15.38.43;2120,000;55,3
20.01.2020 15.38.48;2125,000;55,3
20.01.2020 15.38.53;2130,000;55,3
20.01.2020 15.38.58;2135,000;55,3
20.01.2020 15.39.03;2140,000;55,3
20.01.2020 15.39.08;2145,000;55,3
20.01.2020 15.39.13;2150,000;55,1
20.01.2020 15.39.18;2155,000;55,2
20.01.2020 15.39.23;2160,000;55,0
20.01.2020 15.39.28;2165,000;54,9
20.01.2020 15.39.33;2170,000;54,9
20.01.2020 15.39.38;2175,000;54,9
20.01.2020 15.39.43;2180,000;54,7
20.01.2020 15.39.48;2185,000;54,7
20.01.2020 15.39.53;2190,000;54,6
20.01.2020 15.39.58;2195,000;54,6
20.01.2020 15.40.03;2200,000;54,6
20.01.2020 15.40.08;2205,000;54,4
20.01.2020 15.40.13;2210,000;54,3
20.01.2020 15.40.18;2215,000;54,4
20.01.2020 15.40.23;2220,000;54,3
20.01.2020 15.40.28;2225,000;54,4
20.01.2020 15.40.33;2230,000;54,3
20.01.2020 15.40.38;2235,000;54,2
20.01.2020 15.40.43;2240,000;54,2
20.01.2020 15.40.48;2245,000;54,1
20.01.2020 15.40.53;2250,000;54,1
20.01.2020 15.40.58;2255,000;54,2
20.01.2020 15.41.03;2260,000;54,2
20.01.2020 15.41.08;2265,000;54,2
20.01.2020 15.41.13;2270,000;54,0
20.01.2020 15.41.18;2275,000;54,0
20.01.2020 15.41.23;2280,000;53,9
20.01.2020 15.41.28;2285,000;54,0
20.01.2020 15.41.33;2290,000;53,8
20.01.2020 15.41.38;2295,000;53,7
20.01.2020 15.41.43;2300,000;53,6
20.01.2020 15.41.48;2305,000;53,7
20.01.2020 15.41.53;2310,000;53,8
20.01.2020 15.41.58;2315,000;53,6
20.01.2020 15.42.03;2320,000;53,6
20.01.2020 15.42.08;2325,000;53,5
20.01.2020 15.42.13;2330,000;53,4
20.01.2020 15.42.18;2335,000;53,4
20.01.2020 15.42.23;2340,000;53,4
20.01.2020 15.42.28;2345,000;53,3
20.01.2020 15.42.33;2350,000;53,2
20.01.2020 15.42.38;2355,000;53,1
20.01.2020 15.42.43;2360,000;53,1
20.01.2020 15.42.48;2365,000;53,1
20.01.2020 15.42.53;2370,000;53,1
20.01.2020 15.42.58;2375,000;53,0
20.01.2020 15.43.03;2380,000;53,0
20.01.2020 15.43.08;2385,000;52,9
20.01.2020 15.43.13;2390,000;52,9
20.01.2020 15.43.18;2395,000;52,9
20.01.2020 15.43.23;2400,000;52,9
20.01.2020 15.43.28;2405,000;52,7
20.01.2020 15.43.33;2410,000;52,7
20.01.2020 15.43.38;2415,000;52,6
20.01.2020 15.43.43;2420,000;52,7
20.01.2020 15.43.48;2425,000;52,6
20.01.2020 15.43.53;2430,000;52,6
20.01.2020 15.43.58;2435,000;52,6
20.01.2020 15.44.03;2440,000;52,5
20.01.2020 15.44.08;2445,000;52,5
20.01.2020 15.44.13;2450,000;52,4
20.01.2020 15.44.18;2455,000;52,4
20.01.2020 15.44.23;2460,000;52,4
20.01.2020 15.44.28;2465,000;52,3
20.01.2020 15.44.33;2470,000;52,2
20.01.2020 15.44.38;2475,000;52,2
20.01.2020 15.44.43;2480,000;52,2
20.01.2020 15.44.48;2485,000;52,1
20.01.2020 15.44.53;2490,000;52,0
20.01.2020 15.44.58;2495,000;52,2
20.01.2020 15.45.03;2500,000;52,0
20.01.2020 15.45.08;2505,000;51,9
20.01.2020 15.45.13;2510,000;51,9
20.01.2020 15.45.18;2515,000;51,9
20.01.2020 15.45.23;2520,000;51,9
20.01.2020 15.45.28;2525,000;52,0
20.01.2020 15.45.33;2530,000;52,0
20.01.2020 15.45.38;2535,000;51,7
20.01.2020 15.45.43;2540,000;51,7
20.01.2020 15.45.48;2545,000;51,7
20.01.2020 15.45.53;2550,000;51,6
20.01.2020 15.45.58;2555,000;51,6
20.01.2020 15.46.03;2560,000;51,6
20.01.2020 15.46.08;2565,000;51,5
20.01.2020 15.46.13;2570,000;51,5
20.01.2020 15.46.18;2575,000;51,4
20.01.2020 15.46.23;2580,000;51,4
20.01.2020 15.46.28;2585,000;51,3
20.01.2020 15.46.33;2590,000;51,3
20.01.2020 15.46.38;2595,000;51,2
20.01.2020 15.46.43;2600,000;51,2
20.01.2020 15.46.48;2605,000;51,2
20.01.2020 15.46.53;2610,000;51,1
20.01.2020 15.46.58;2615,000;51,1
20.01.2020 15.47.03;2620,000;51,1
20.01.2020 15.47.08;2625,000;51,2
20.01.2020 15.47.13;2630,000;51,1
20.01.2020 15.47.18;2635,000;50,9
20.01.2020 15.47.23;2640,000;50,9
20.01.2020 15.47.28;2645,000;50,9
20.01.2020 15.47.33;2650,000;50,9
20.01.2020 15.47.38;2655,000;50,8
20.01.2020 15.47.43;2660,000;50,9
20.01.2020 15.47.48;2665,000;50,8
20.01.2020 15.47.53;2670,000;50,7
20.01.2020 15.47.58;2675,000;50,6
20.01.2020 15.48.03;2680,000;50,6
20.01.2020 15.48.08;2685,000;50,6
20.01.2020 15.48.13;2690,000;50,6
20.01.2020 15.48.18;2695,000;50,5
20.01.2020 15.48.23;2700,000;50,5
20.01.2020 15.48.28;2705,000;50,5
20.01.2020 15.48.33;2710,000;50,4
20.01.2020 15.48.38;2715,000;50,4
20.01.2020 15.48.43;2720,000;50,3
20.01.2020 15.48.48;2725,000;50,3
20.01.2020 15.48.53;2730,000;50,3
20.01.2020 15.48.58;2735,000;50,3
20.01.2020 15.49.03;2740,000;50,3
20.01.2020 15.49.08;2745,000;50,2
20.01.2020 15.49.13;2750,000;50,1
20.01.2020 15.49.18;2755,000;50,1
20.01.2020 15.49.23;2760,000;50,1
20.01.2020 15.49.28;2765,000;50,0
20.01.2020 15.49.33;2770,000;50,0
20.01.2020 15.49.38;2775,000;50,0
20.01.2020 15.49.43;2780,000;49,9
20.01.2020 15.49.48;2785,000;49,9
20.01.2020 15.49.53;2790,000;49,8
20.01.2020 15.49.58;2795,000;49,8
20.01.2020 15.50.03;2800,000;49,8
20.01.2020 15.50.08;2805,000;49,7
20.01.2020 15.50.13;2810,000;49,7
20.01.2020 15.50.18;2815,000;49,7
20.01.2020 15.50.23;2820,000;49,7
20.01.2020 15.50.28;2825,000;49,6
20.01.2020 15.50.33;2830,000;49,6
20.01.2020 15.50.38;2835,000;49,6
20.01.2020 15.50.43;2840,000;49,5
20.01.2020 15.50.48;2845,000;49,4
20.01.2020 15.50.53;2850,000;49,4
20.01.2020 15.50.58;2855,000;49,4
20.01.2020 15.51.03;2860,000;49,4
20.01.2020 15.51.08;2865,000;49,4
20.01.2020 15.51.13;2870,000;49,3
20.01.2020 15.51.18;2875,000;49,2
20.01.2020 15.51.23;2880,000;49,2
20.01.2020 15.51.28;2885,000;49,2
20.01.2020 15.51.33;2890,000;49,1
20.01.2020 15.51.38;2895,000;49,1
20.01.2020 15.51.43;2900,000;49,1
20.01.2020 15.51.48;2905,000;49,1
20.01.2020 15.51.53;2910,000;49,1
20.01.2020 15.51.58;2915,000;49,0
20.01.2020 15.52.03;2920,000;48,9
20.01.2020 15.52.08;2925,000;48,9
20.01.2020 15.52.13;2930,000;48,8
20.01.2020 15.52.18;2935,000;48,8
20.01.2020 15.52.23;2940,000;48,8
20.01.2020 15.52.28;2945,000;48,7
20.01.2020 15.52.33;2950,000;48,7
20.01.2020 15.52.38;2955,000;48,8
20.01.2020 15.52.43;2960,000;48,7
20.01.2020 15.52.48;2965,000;48,7
20.01.2020 15.52.53;2970,000;48,7
20.01.2020 15.52.58;2975,000;48,5
20.01.2020 15.53.03;2980,000;48,5
20.01.2020 15.53.08;2985,000;48,5
20.01.2020 15.53.13;2990,000;48,5
20.01.2020 15.53.18;2995,000;48,5
20.01.2020 15.53.23;3000,000;48,5
20.01.2020 15.53.28;3005,000;48,4
20.01.2020 15.53.33;3010,000;48,3
20.01.2020 15.53.38;3015,000;48,3
20.01.2020 15.53.43;3020,000;48,3
20.01.2020 15.53.48;3025,000;48,2
20.01.2020 15.53.53;3030,000;48,2
20.01.2020 15.53.58;3035,000;48,2
20.01.2020 15.54.03;3040,000;48,1
20.01.2020 15.54.08;3045,000;48,1
20.01.2020 15.54.13;3050,000;48,1
20.01.2020 15.54.18;3055,000;48,0
20.01.2020 15.54.23;3060,000;48,0
20.01.2020 15.54.28;3065,000;48,0
20.01.2020 15.54.33;3070,000;48,0
20.01.2020 15.54.38;3075,000;48,0
20.01.2020 15.54.43;3080,000;47,9
20.01.2020 15.54.48;3085,000;47,8
20.01.2020 15.54.53;3090,000;47,8
20.01.2020 15.54.58;3095,000;47,8
20.01.2020 15.55.03;3100,000;47,7
20.01.2020 15.55.08;3105,000;47,7
20.01.2020 15.55.13;3110,000;47,6
20.01.2020 15.55.18;3115,000;47,6
20.01.2020 15.55.23;3120,000;47,6
20.01.2020 15.55.28;3125,000;47,5
20.01.2020 15.55.33;3130,000;47,5
20.01.2020 15.55.38;3135,000;47,5
20.01.2020 15.55.43;3140,000;47,5
20.01.2020 15.55.48;3145,000;47,4
20.01.2020 15.55.53;3150,000;47,4
20.01.2020 15.55.58;3155,000;47,4
20.01.2020 15.56.03;3160,000;47,3
20.01.2020 15.56.08;3165,000;47,3
20.01.2020 15.56.13;3170,000;47,3
20.01.2020 15.56.18;3175,000;47,3
20.01.2020 15.56.23;3180,000;47,2
20.01.2020 15.56.28;3185,000;47,2
20.01.2020 15.56.33;3190,000;47,1
20.01.2020 15.56.38;3195,000;47,1
20.01.2020 15.56.43;3200,000;47,1
